yellow_leaves,wilting,white_powder,brown_spots,stunted_growth,disease
0,0,1,1,0,Fusarium Wilt
1,1,1,1,0,Healthy
1,1,1,1,1,Powdery Mildew
0,0,1,1,1,Powdery Mildew
0,1,1,1,1,Root Rot
1,1,0,1,0,Healthy
1,1,1,1,1,Powdery Mildew
1,1,1,0,0,Leaf Spot
0,1,0,1,0,Healthy
0,0,1,0,1,Healthy
0,0,0,1,0,Root Rot
0,0,1,1,0,Powdery Mildew
0,1,1,1,1,Healthy
0,0,0,0,1,Powdery Mildew
1,1,1,0,1,Leaf Spot
0,1,1,1,1,Root Rot
0,1,1,1,1,Leaf Spot
0,0,1,1,1,Root Rot
1,0,0,1,1,Healthy
0,0,0,0,1,Root Rot
0,1,1,0,1,Fusarium Wilt
1,0,1,1,1,Powdery Mildew
0,1,0,0,0,Powdery Mildew
0,0,0,0,0,Fusarium Wilt
0,0,1,1,0,Leaf Spot
0,1,0,1,1,Fusarium Wilt
0,1,0,1,0,Healthy
1,0,0,0,0,Healthy
1,0,0,1,0,Powdery Mildew
1,0,1,0,0,Healthy
0,1,0,1,0,Powdery Mildew
0,1,1,1,1,Fusarium Wilt
0,0,1,0,1,Fusarium Wilt
1,0,0,0,1,Fusarium Wilt
0,1,1,0,0,Powdery Mildew
0,0,1,0,0,Fusarium Wilt
1,1,0,0,1,Fusarium Wilt
0,1,0,0,1,Leaf Spot
1,1,0,1,1,Fusarium Wilt
1,1,1,0,0,Healthy
1,1,1,0,1,Powdery Mildew
0,1,1,1,1,Leaf Spot
0,0,1,0,1,Root Rot
0,1,0,0,1,Powdery Mildew
0,1,1,1,1,Healthy
0,0,0,1,0,Powdery Mildew
0,1,0,1,0,Healthy
0,0,0,0,1,Healthy
1,1,0,1,0,Root Rot
0,0,1,0,1,Powdery Mildew
1,0,0,1,1,Root Rot
0,1,1,0,0,Root Rot
0,1,0,1,0,Powdery Mildew
0,1,0,1,0,Fusarium Wilt
1,1,0,1,0,Fusarium Wilt
1,0,1,0,1,Root Rot
1,0,0,0,0,Leaf Spot
1,0,0,1,1,Root Rot
0,1,0,1,1,Root Rot
1,0,0,1,1,Root Rot
0,1,1,1,1,Fusarium Wilt
0,1,1,0,1,Fusarium Wilt
1,0,0,1,0,Fusarium Wilt
1,1,0,1,1,Root Rot
1,0,1,0,0,Leaf Spot
1,1,1,0,1,Fusarium Wilt
1,0,1,1,0,Powdery Mildew
1,1,0,1,0,Powdery Mildew
1,0,1,0,1,Powdery Mildew
1,0,0,0,1,Healthy
0,1,1,1,0,Root Rot
1,1,1,0,1,Powdery Mildew
1,0,0,0,1,Root Rot
0,1,1,1,0,Powdery Mildew
1,1,0,1,0,Leaf Spot
0,1,1,0,1,Root Rot
0,0,0,1,1,Powdery Mildew
1,0,1,1,1,Fusarium Wilt
0,1,1,1,1,Root Rot
0,1,0,1,0,Healthy
0,0,0,1,0,Fusarium Wilt
0,1,0,0,1,Fusarium Wilt
1,0,0,0,0,Healthy
0,1,1,1,0,Fusarium Wilt
1,1,1,1,0,Fusarium Wilt
0,1,1,1,0,Powdery Mildew
0,0,1,0,0,Powdery Mildew
0,0,1,0,0,Root Rot
0,0,1,0,0,Root Rot
1,0,0,0,1,Root Rot
1,1,1,1,1,Powdery Mildew
0,1,1,1,0,Root Rot
0,0,0,0,0,Fusarium Wilt
1,1,1,0,0,Powdery Mildew
0,1,1,1,0,Root Rot
0,0,1,1,0,Fusarium Wilt
0,1,0,1,1,Root Rot
1,1,0,1,0,Leaf Spot
1,0,1,1,1,Root Rot
1,1,0,0,1,Leaf Spot
0,1,1,1,0,Root Rot
0,1,1,0,0,Healthy
1,0,1,0,0,Root Rot
1,0,0,1,1,Powdery Mildew
1,1,1,0,1,Powdery Mildew
1,1,1,0,1,Leaf Spot
0,1,1,1,0,Powdery Mildew
1,0,1,0,0,Fusarium Wilt
0,0,1,1,0,Healthy
1,0,0,1,0,Healthy
0,1,1,0,0,Fusarium Wilt
1,1,0,1,0,Leaf Spot
1,1,1,1,1,Fusarium Wilt
1,1,0,0,1,Fusarium Wilt
1,1,1,1,0,Healthy
0,0,1,0,0,Root Rot
1,1,0,0,1,Healthy
0,1,0,1,1,Healthy
0,1,1,0,1,Powdery Mildew
0,0,0,1,0,Fusarium Wilt
0,1,0,0,1,Healthy
1,0,1,1,1,Fusarium Wilt
0,0,1,1,1,Powdery Mildew
0,0,1,0,1,Fusarium Wilt
0,0,1,0,1,Healthy
1,0,1,1,0,Fusarium Wilt
1,1,0,1,0,Powdery Mildew
1,1,1,0,1,Root Rot
1,0,0,1,0,Fusarium Wilt
0,0,1,1,0,Healthy
0,0,1,0,1,Powdery Mildew
1,1,0,0,0,Healthy
0,1,1,1,0,Healthy
0,0,0,0,1,Fusarium Wilt
0,1,0,0,1,Healthy
1,1,0,1,0,Fusarium Wilt
1,0,1,0,0,Root Rot
0,0,1,0,0,Healthy
1,1,1,1,1,Healthy
1,1,1,0,0,Healthy
1,1,1,1,0,Leaf Spot
1,0,1,0,1,Leaf Spot
1,0,0,0,0,Powdery Mildew
0,0,1,1,1,Leaf Spot
1,1,1,0,0,Powdery Mildew
0,1,1,0,1,Leaf Spot
0,0,1,0,0,Root Rot
1,1,0,0,0,Powdery Mildew
0,0,0,0,1,Leaf Spot
0,1,0,0,1,Root Rot
0,0,0,1,1,Leaf Spot
1,1,0,0,1,Fusarium Wilt
1,1,1,0,1,Fusarium Wilt
0,0,0,1,1,Root Rot
1,0,0,1,1,Healthy
1,0,1,1,0,Healthy
1,0,1,0,0,Fusarium Wilt
1,0,0,1,0,Fusarium Wilt
0,1,1,1,0,Healthy
0,0,1,0,0,Powdery Mildew
1,0,0,1,0,Healthy
1,0,1,0,0,Leaf Spot
0,0,0,0,1,Powdery Mildew
0,0,0,0,0,Leaf Spot
1,1,1,0,1,Fusarium Wilt
0,0,0,0,0,Powdery Mildew
1,0,0,1,1,Leaf Spot
1,0,1,0,0,Leaf Spot
0,1,1,1,0,Powdery Mildew
0,1,1,0,0,Root Rot
1,0,1,1,0,Healthy
1,0,0,0,1,Leaf Spot
0,1,1,0,0,Healthy
1,1,1,0,1,Healthy
0,1,0,1,0,Fusarium Wilt
1,0,0,1,0,Healthy
0,0,0,1,0,Leaf Spot
0,1,0,0,0,Fusarium Wilt
0,0,1,0,1,Powdery Mildew
1,1,1,1,1,Leaf Spot
1,1,0,0,1,Fusarium Wilt
0,1,0,1,0,Fusarium Wilt
1,0,0,0,0,Healthy
0,1,0,1,0,Powdery Mildew
0,1,1,1,0,Leaf Spot
1,0,0,0,1,Leaf Spot
1,1,1,1,1,Healthy
0,0,0,0,1,Powdery Mildew
1,1,1,0,0,Leaf Spot
1,0,1,0,1,Powdery Mildew
0,1,1,1,0,Leaf Spot
0,1,1,1,1,Healthy
1,1,0,1,1,Root Rot
0,1,1,0,1,Leaf Spot
0,1,0,0,1,Fusarium Wilt
1,0,1,1,0,Fusarium Wilt
0,0,1,0,0,Root Rot
0,1,0,0,1,Leaf Spot
1,1,0,1,1,Fusarium Wilt
1,1,1,1,0,Fusarium Wilt
0,0,1,0,1,Leaf Spot
0,0,0,0,1,Powdery Mildew
1,1,1,1,1,Leaf Spot
1,0,0,1,0,Powdery Mildew
1,1,0,0,0,Root Rot
1,1,0,0,1,Healthy
0,1,1,0,1,Root Rot
1,0,1,1,0,Healthy
1,1,0,0,0,Fusarium Wilt
0,1,0,0,0,Fusarium Wilt
1,1,0,0,0,Fusarium Wilt
0,0,0,0,0,Powdery Mildew
1,0,1,0,0,Healthy
1,0,0,0,0,Fusarium Wilt
1,1,1,1,0,Leaf Spot
0,0,0,1,1,Healthy
0,1,1,1,1,Healthy
1,0,1,0,0,Powdery Mildew
0,1,1,1,1,Root Rot
0,0,1,0,0,Powdery Mildew
0,1,1,0,1,Fusarium Wilt
0,0,0,0,0,Leaf Spot
0,0,0,0,0,Leaf Spot
0,0,1,0,1,Fusarium Wilt
1,1,0,1,1,Leaf Spot
1,0,0,1,1,Powdery Mildew
0,0,0,1,1,Powdery Mildew
1,0,0,0,1,Fusarium Wilt
1,0,0,1,0,Leaf Spot
1,1,0,0,0,Healthy
1,0,0,1,0,Root Rot
0,1,1,1,1,Healthy
1,1,0,1,0,Powdery Mildew
1,1,0,1,0,Powdery Mildew
0,1,0,1,1,Powdery Mildew
0,0,1,1,0,Powdery Mildew
1,1,1,0,1,Root Rot
1,1,0,0,1,Fusarium Wilt
1,1,1,0,0,Powdery Mildew
1,1,1,0,0,Leaf Spot
1,0,0,0,1,Root Rot
1,0,1,1,1,Powdery Mildew
0,1,0,0,0,Leaf Spot
1,1,1,0,0,Powdery Mildew
1,1,0,0,0,Fusarium Wilt
0,0,1,0,0,Root Rot
0,0,0,0,0,Fusarium Wilt
0,0,0,0,1,Root Rot
0,0,1,0,1,Powdery Mildew
1,0,0,0,0,Powdery Mildew
1,1,0,0,0,Root Rot
1,0,1,1,0,Leaf Spot
1,0,0,0,0,Leaf Spot
1,1,0,0,0,Powdery Mildew
1,0,1,1,1,Powdery Mildew
0,0,0,1,1,Fusarium Wilt
1,0,1,0,0,Powdery Mildew
0,1,0,0,0,Root Rot
0,0,1,0,0,Leaf Spot
1,1,1,1,1,Leaf Spot
0,1,0,0,1,Fusarium Wilt
1,0,1,1,1,Leaf Spot
0,0,0,1,0,Leaf Spot
1,0,0,1,0,Healthy
0,0,1,1,1,Root Rot
1,1,0,1,1,Healthy
1,0,0,0,0,Leaf Spot
1,1,1,0,1,Fusarium Wilt
1,1,0,1,1,Fusarium Wilt
1,1,0,1,1,Leaf Spot
0,1,1,1,0,Powdery Mildew
0,1,0,1,0,Healthy
0,0,0,0,1,Leaf Spot
1,1,1,1,1,Fusarium Wilt
0,1,0,1,0,Fusarium Wilt
1,0,0,0,0,Healthy
1,0,1,0,1,Root Rot
0,1,0,0,1,Leaf Spot
0,1,0,0,1,Leaf Spot
1,0,1,1,0,Root Rot
0,1,1,1,1,Healthy
1,0,0,1,1,Healthy
1,0,0,1,1,Fusarium Wilt
1,1,1,1,1,Root Rot
1,0,0,1,1,Healthy
1,1,0,1,0,Powdery Mildew
0,1,0,1,1,Leaf Spot
0,1,1,1,1,Fusarium Wilt
1,0,0,0,0,Root Rot
1,1,0,1,0,Fusarium Wilt
0,0,1,0,1,Healthy
0,1,1,0,1,Healthy
1,1,1,0,1,Powdery Mildew
0,0,0,0,0,Leaf Spot
1,1,0,1,0,Root Rot
0,1,1,0,0,Fusarium Wilt
1,0,0,0,0,Leaf Spot
0,0,0,1,1,Healthy
1,0,0,0,0,Leaf Spot
0,1,0,1,1,Fusarium Wilt
0,0,1,1,0,Leaf Spot
1,0,1,1,1,Healthy
0,1,0,1,1,Leaf Spot
1,0,1,0,1,Root Rot
0,1,0,1,0,Leaf Spot
1,1,0,0,1,Root Rot
0,0,1,0,1,Leaf Spot
1,1,1,1,1,Healthy
0,0,0,0,0,Powdery Mildew
1,0,0,1,1,Powdery Mildew
0,0,0,0,0,Root Rot
1,0,0,0,1,Root Rot
1,1,1,0,0,Powdery Mildew
1,1,1,0,1,Healthy
0,0,0,1,1,Healthy
1,0,0,1,1,Leaf Spot
0,1,1,0,1,Root Rot
1,0,0,0,0,Healthy
0,1,1,0,1,Fusarium Wilt
1,0,0,0,1,Leaf Spot
0,1,1,1,1,Leaf Spot
0,1,0,0,0,Powdery Mildew
1,1,0,0,0,Root Rot
0,0,0,0,0,Healthy
0,0,1,1,1,Healthy
1,0,1,0,0,Leaf Spot
0,0,0,1,0,Root Rot
0,0,0,1,0,Root Rot
0,1,0,0,1,Root Rot
1,1,0,0,0,Powdery Mildew
0,1,1,0,1,Healthy
1,1,1,1,0,Root Rot
0,1,1,1,0,Powdery Mildew
0,1,0,0,1,Fusarium Wilt
0,1,0,1,1,Leaf Spot
1,0,1,0,1,Healthy
0,1,0,0,0,Healthy
0,0,1,0,1,Leaf Spot
1,1,1,0,1,Fusarium Wilt
0,1,1,0,0,Powdery Mildew
1,0,1,0,1,Leaf Spot
1,1,0,1,1,Powdery Mildew
0,0,1,1,0,Powdery Mildew
1,1,0,1,0,Powdery Mildew
0,0,1,0,0,Fusarium Wilt
1,1,1,0,1,Fusarium Wilt
1,0,1,0,0,Powdery Mildew
0,0,1,1,1,Root Rot
1,1,0,0,0,Healthy
1,1,0,1,0,Fusarium Wilt
1,0,0,0,0,Root Rot
1,1,0,1,1,Root Rot
1,0,1,0,1,Healthy
0,1,0,0,1,Powdery Mildew
1,0,0,1,1,Root Rot
0,1,1,1,1,Root Rot
1,0,0,1,0,Root Rot
0,1,0,0,0,Powdery Mildew
0,0,0,1,0,Powdery Mildew
1,0,0,1,0,Fusarium Wilt
1,1,1,0,1,Fusarium Wilt
1,1,1,0,1,Root Rot
0,0,0,1,1,Powdery Mildew
1,0,1,0,0,Powdery Mildew
0,0,0,1,0,Healthy
0,0,0,1,1,Root Rot
0,1,0,1,0,Fusarium Wilt
1,0,1,0,0,Healthy
1,0,1,1,1,Powdery Mildew
0,0,1,1,0,Fusarium Wilt
0,1,1,0,1,Root Rot
1,0,1,1,0,Powdery Mildew
0,1,1,1,1,Root Rot
1,1,0,1,0,Healthy
0,1,1,0,1,Healthy
1,1,0,1,1,Healthy
0,1,0,0,0,Leaf Spot
1,1,1,0,0,Root Rot
0,1,0,1,1,Healthy
1,0,0,1,1,Healthy
1,0,0,0,1,Root Rot
0,1,1,1,1,Healthy
0,0,1,1,1,Root Rot
1,0,0,0,0,Powdery Mildew
0,1,1,1,0,Root Rot
1,0,0,1,0,Root Rot
0,1,1,0,0,Leaf Spot
1,0,0,1,0,Powdery Mildew
1,1,0,0,1,Leaf Spot
1,1,1,0,0,Healthy
1,0,1,1,0,Root Rot
1,0,1,0,1,Powdery Mildew
1,1,1,1,1,Leaf Spot
0,1,1,1,0,Root Rot
0,1,0,0,0,Fusarium Wilt
0,0,0,0,1,Leaf Spot
1,0,0,0,0,Powdery Mildew
1,0,1,0,1,Leaf Spot
1,0,1,0,0,Leaf Spot
1,1,0,0,0,Leaf Spot
0,1,0,1,0,Healthy
0,1,0,1,0,Fusarium Wilt
1,1,0,0,1,Powdery Mildew
0,0,1,1,1,Powdery Mildew
0,1,0,0,0,Powdery Mildew
1,1,1,0,0,Root Rot
0,0,0,1,0,Powdery Mildew
1,0,1,1,0,Powdery Mildew
0,1,1,0,1,Fusarium Wilt
1,0,1,0,1,Root Rot
1,1,1,0,0,Root Rot
1,0,0,1,1,Leaf Spot
1,0,0,0,1,Healthy
0,1,0,0,0,Root Rot
1,0,1,1,0,Root Rot
1,1,0,1,0,Fusarium Wilt
1,0,0,1,1,Powdery Mildew
0,0,0,0,1,Root Rot
1,0,1,0,1,Root Rot
0,0,1,1,1,Healthy
1,0,1,0,0,Fusarium Wilt
0,1,0,0,0,Healthy
0,0,0,1,0,Root Rot
1,1,0,1,1,Root Rot
0,0,1,0,0,Fusarium Wilt
1,1,0,1,0,Leaf Spot
1,0,1,1,1,Leaf Spot
1,1,1,0,0,Root Rot
0,1,1,0,1,Root Rot
0,0,1,0,1,Healthy
1,0,0,0,0,Healthy
1,0,0,0,0,Healthy
0,1,1,0,1,Powdery Mildew
1,1,0,1,0,Root Rot
1,0,1,1,0,Powdery Mildew
1,0,0,1,1,Leaf Spot
0,1,0,0,0,Root Rot
0,1,1,0,1,Root Rot
0,0,1,0,1,Fusarium Wilt
1,1,1,0,1,Root Rot
1,0,1,0,1,Leaf Spot
1,0,0,1,0,Root Rot
0,0,1,0,0,Powdery Mildew
1,1,0,1,0,Root Rot
1,1,1,0,1,Powdery Mildew
1,1,0,1,0,Healthy
1,1,1,1,1,Healthy
0,0,0,1,1,Fusarium Wilt
0,1,0,1,0,Root Rot
1,0,0,1,0,Healthy
0,0,1,1,1,Healthy
0,0,1,1,1,Fusarium Wilt
1,1,1,0,1,Fusarium Wilt
1,0,1,0,1,Root Rot
0,0,0,1,0,Powdery Mildew
1,1,0,0,0,Root Rot
0,0,0,0,0,Powdery Mildew
1,1,1,1,1,Fusarium Wilt
0,1,0,0,1,Leaf Spot
1,1,0,1,0,Root Rot
0,0,1,0,0,Leaf Spot
0,1,1,1,0,Powdery Mildew
0,1,0,0,1,Root Rot
1,1,1,1,1,Leaf Spot
0,1,1,0,1,Leaf Spot
0,0,1,0,0,Root Rot
1,1,1,0,0,Leaf Spot
1,0,0,1,0,Root Rot
0,1,0,1,0,Leaf Spot
0,0,0,0,0,Fusarium Wilt
1,1,0,0,0,Root Rot
1,0,0,1,1,Fusarium Wilt
1,1,1,0,0,Healthy
1,0,0,0,0,Fusarium Wilt
1,0,0,1,1,Leaf Spot
0,0,1,1,1,Powdery Mildew
1,1,1,0,1,Fusarium Wilt
0,0,1,1,1,Fusarium Wilt
0,0,0,0,1,Fusarium Wilt
0,0,1,0,1,Powdery Mildew
1,0,1,1,0,Powdery Mildew
0,1,1,0,0,Fusarium Wilt
0,0,0,1,0,Healthy
1,0,1,1,0,Powdery Mildew
0,0,1,0,1,Powdery Mildew
0,1,0,1,1,Powdery Mildew
1,0,1,0,0,Root Rot
0,0,0,1,1,Fusarium Wilt
0,0,0,0,1,Healthy
0,0,1,1,0,Powdery Mildew
1,1,0,0,0,Root Rot
1,0,1,0,0,Leaf Spot
1,0,1,1,0,Leaf Spot
0,1,1,0,0,Powdery Mildew
0,1,1,0,0,Healthy
1,1,0,0,0,Healthy
0,0,1,0,0,Fusarium Wilt
0,1,1,0,1,Powdery Mildew
1,0,1,0,0,Leaf Spot
1,1,0,1,1,Fusarium Wilt
0,0,0,1,0,Healthy
0,1,1,1,1,Fusarium Wilt
0,0,0,1,0,Leaf Spot
1,1,0,0,0,Healthy
1,0,1,0,0,Root Rot
1,0,1,1,0,Root Rot
1,0,1,0,0,Powdery Mildew
0,0,1,1,1,Fusarium Wilt
1,0,1,0,0,Healthy
1,0,0,0,0,Powdery Mildew
1,0,1,1,0,Fusarium Wilt
1,0,1,0,1,Leaf Spot
1,1,1,1,1,Healthy
0,0,1,1,1,Fusarium Wilt
0,0,1,1,1,Healthy
1,1,0,0,1,Fusarium Wilt
0,0,1,0,1,Leaf Spot
1,1,0,1,0,Healthy
1,0,1,0,0,Root Rot
0,1,1,1,0,Leaf Spot
0,1,1,1,1,Fusarium Wilt
1,0,0,0,0,Healthy
1,1,1,1,0,Leaf Spot
1,0,1,0,1,Fusarium Wilt
0,0,1,0,0,Root Rot
1,0,1,0,0,Root Rot
1,0,1,1,0,Fusarium Wilt
1,1,1,1,1,Root Rot
0,0,1,0,1,Leaf Spot
1,1,0,0,0,Root Rot
1,1,1,1,0,Powdery Mildew
0,0,1,0,1,Root Rot
1,0,1,0,1,Powdery Mildew
1,0,0,1,1,Healthy
0,0,0,1,1,Leaf Spot
1,1,1,1,0,Healthy
0,0,0,0,1,Healthy
0,1,1,1,0,Root Rot
1,0,1,1,1,Root Rot
1,0,0,1,0,Root Rot
1,0,1,1,1,Healthy
1,0,0,1,1,Leaf Spot
0,1,0,1,1,Leaf Spot
1,1,0,1,0,Powdery Mildew
0,0,1,0,0,Fusarium Wilt
1,1,1,1,0,Leaf Spot
1,1,1,0,0,Root Rot
1,0,1,0,1,Powdery Mildew
0,0,1,1,1,Root Rot
1,1,1,0,1,Healthy
1,1,1,1,0,Healthy
1,1,0,0,1,Root Rot
1,1,1,1,1,Leaf Spot
0,0,1,0,1,Fusarium Wilt
1,0,1,1,0,Root Rot
0,1,0,1,0,Leaf Spot
0,0,0,0,1,Powdery Mildew
0,1,0,0,0,Root Rot
0,1,1,1,0,Powdery Mildew
0,0,0,0,1,Leaf Spot
0,1,0,1,1,Leaf Spot
1,1,1,0,0,Leaf Spot
0,0,1,1,0,Leaf Spot
0,0,1,0,1,Healthy
0,1,0,1,1,Leaf Spot
1,1,1,0,1,Healthy
1,0,1,1,1,Fusarium Wilt
0,1,1,0,1,Healthy
1,1,1,1,1,Powdery Mildew
0,0,1,0,1,Fusarium Wilt
0,0,1,0,0,Powdery Mildew
1,0,0,1,0,Root Rot
0,0,1,0,1,Root Rot
1,0,0,0,0,Healthy
1,0,0,1,0,Powdery Mildew
0,1,1,1,1,Root Rot
0,1,0,1,1,Root Rot
1,0,0,1,1,Root Rot
0,0,0,0,0,Fusarium Wilt
0,1,1,0,1,Fusarium Wilt
0,1,0,0,1,Leaf Spot
1,1,0,1,0,Powdery Mildew
1,0,0,0,1,Root Rot
0,0,0,0,0,Powdery Mildew
1,1,1,1,0,Leaf Spot
1,0,1,0,1,Healthy
1,0,0,0,1,Leaf Spot
1,0,1,1,1,Root Rot
1,1,1,0,0,Healthy
0,1,0,1,1,Healthy
0,0,1,1,0,Leaf Spot
0,0,1,0,1,Root Rot
1,0,0,0,1,Healthy
1,0,0,0,1,Leaf Spot
0,0,1,1,1,Leaf Spot
1,1,1,1,0,Root Rot
0,0,1,0,1,Leaf Spot
0,0,1,0,1,Leaf Spot
0,0,0,1,1,Leaf Spot
1,1,0,0,1,Powdery Mildew
1,1,0,0,0,Fusarium Wilt
0,0,0,1,0,Powdery Mildew
0,1,0,0,1,Leaf Spot
0,1,1,0,0,Fusarium Wilt
0,1,1,0,1,Healthy
1,1,0,0,0,Powdery Mildew
1,1,0,1,1,Powdery Mildew
0,1,0,1,0,Powdery Mildew
0,0,1,1,0,Root Rot
1,1,1,1,0,Leaf Spot
1,1,1,0,0,Healthy
0,0,0,0,0,Healthy
0,0,0,0,1,Healthy
0,0,0,0,0,Leaf Spot
1,0,0,1,1,Fusarium Wilt
1,1,0,0,1,Powdery Mildew
1,1,1,0,1,Leaf Spot
0,1,0,1,1,Powdery Mildew
0,1,1,1,1,Leaf Spot
1,0,1,1,1,Powdery Mildew
1,1,1,0,1,Leaf Spot
0,1,1,1,1,Fusarium Wilt
1,0,1,0,1,Healthy
